SMILES,affinity,target,top_2p,top_5p
COc1ccccc1OC2CN(C2)C(=O)c3cc(=O)[nH]c4c3cccc4,7.00436480540245,Mpro,False,False
COc1ccccc1OCCC(=O)Nc2cncc3c2cccc3,7.068485730130441,Mpro,False,False
COc1ccccc1OCCNC(=O)c2cc(=O)[nH]c3c2c(ccc3)F,8.738106895480522,Mpro,False,False
COc1ccccc1OCCNC(=O)c2cc(=O)[nH]c3c2c(ccc3)OC,8.682607887978275,Mpro,False,False
COc1ccccc1OCCNC(=O)c2cc(=O)[nH]c3c2cccc3,8.46072374213718,Mpro,False,False
COc1ccccc1OCCNC(=O)c2cc(=O)cc[nH]2,7.00436480540245,Mpro,False,False
COc1ccccc1OCCNC(=O)c2cncc3c2cccc3,8.23802115193884,Mpro,False,False
COc1cnc(nc1)C#N,7.00436480540245,Mpro,False,False
CS(=O)(=O)N(CCc1ccccc1)CC2CCN(CC2)C(=O)CCl,7.00436480540245,Mpro,False,False
CS(=O)(=O)N1CCN(CC1c2ccccc2)C(=O)CCl,8.480357927388074,Mpro,False,False
CS(=O)(=O)N1CCc2ccc(cc2C1)CN3CCN(CC3)C(=O)CCl,7.415677575204123,Mpro,False,False
CS(=O)(=O)Nc1ccc(cc1C(=O)N2CCC(CC2)C3CCNC3)Cl,7.00436480540245,Mpro,False,False
CS(=O)(=O)c1ccc(cc1)N2CCNCC2,7.0768801799058245,Mpro,False,False
CS(=O)(=O)c1ccc2cncc(c2c1)NC(=O)C3CCOc4c3cc(cc4)Cl,8.790722034717206,Mpro,False,False
CS(=O)(=O)c1ccccc1C(=O)N2CCC(CC2)C3CCNC3,7.00436480540245,Mpro,False,False
CS(=O)(=O)c1ncc(c(n1)C(=O)Nc2ccccc2Cc3ccccc3)Cl,9.08299826539316,Mpro,False,False
CSC1=C(C2(CCCCC2)C(=C(N1)NC(=O)CCl)C#N)C#N,8.817438617342319,Mpro,False,False
C[C@@H]1COc2ccc(cc2[C@@H]1C(=O)Nc3cncc4c3cccc4)Cl,8.737617902822809,Mpro,False,False
C[C@@H]1COc2ccc(cc2[C@H]1C(=O)Nc3cncc4c3cccc4)Cl,7.454366888368392,Mpro,False,False
C[C@@H]1C[C@@H](c2cc(ccc2O1)Cl)C(=O)Nc3cncc4c3cccc4,8.57592478743282,Mpro,False,False
C[C@@H]1C[C@H](c2cc(ccc2O1)Cl)C(=O)Nc3cncc4c3cccc4,9.280908792436888,Mpro,False,False
C[C@@]1(CCOc2c1cc(cc2)Cl)C(=O)Nc3cncc4c3cccc4,7.620219175631922,Mpro,False,False
C[C@H]1COc2ccc(cc2[C@@H]1C(=O)Nc3cncc4c3cccc4)Cl,9.785582767990666,Mpro,True,True
C[C@H]1COc2ccc(cc2[C@H]1C(=O)Nc3cncc4c3cccc4)Cl,7.099252500969047,Mpro,False,False
C[C@H]1C[C@@H](c2cc(ccc2O1)Cl)C(=O)Nc3cncc4c3cccc4,7.00436480540245,Mpro,False,False
C[C@H]1C[C@H](c2cc(ccc2O1)Cl)C(=O)Nc3cncc4c3cccc4,7.34291284317595,Mpro,False,False
C[C@]1(CCOc2c1cc(cc2)Cl)C(=O)Nc3cncc4c3cccc4,10.041953123008296,Mpro,True,True
C[n+]1c(cc(nc1C#N)OC)OC,7.00436480540245,Mpro,False,False
C[n+]1ccn(c1C#N)CCCc2cccc(c2)Cl,7.00436480540245,Mpro,False,False
Cc1[nH]nc(n1)c2cccc(c2)CNC(=O)Nc3cccc(c3)CN4CCCC4=O,7.00436480540245,Mpro,False,False
Cc1c([nH]c2c1c(ncn2)NC(=O)C3CCN(CC3)c4ccc(cn4)Cl)C,7.00436480540245,Mpro,False,False
Cc1c([nH]c2c1c(ncn2)NC(=O)c3cc4ccccc4c(=O)o3)C,7.00436480540245,Mpro,False,False
Cc1c(c(n(n1)C(=O)c2cccs2)c3c(nns3)C)C(=O)OC,9.28256257178661,Mpro,False,False
Cc1c(c(on1)C)CCNC(=O)Nc2cn(c(=O)c3c2cccc3)CC(C)C,7.00436480540245,Mpro,False,False
Cc1c(c2cc(ccc2n1S(=O)(=O)C)N(C(=O)c3ccco3)S(=O)(=O)C)C(=O)OC,9.475508320578276,Mpro,False,True
Cc1c(c2ccccn2c1C(=O)c3ccc(cc3)F)C(=O)CCl,9.150894662902452,Mpro,False,False
Cc1c(cccc1C(=O)N2CCC(CC2)C3CCNC3)c4ccccn4,7.00436480540245,Mpro,False,False
Cc1c(cn[nH]1)CC(=O)Nc2cccc(c2)Cl,7.00436480540245,Mpro,False,False
Cc1c(cn[nH]1)NC(=O)Cc2cccc(c2)Cl,7.00436480540245,Mpro,False,False
Cc1c(cncc1NC(=O)Cc2cccc(c2)C#N)N,7.491860124176105,Mpro,False,False
Cc1c(cncc1NC(=O)Cc2cccc(c2)Cl)N,8.086096223038158,Mpro,False,False
Cc1c(n(nn1)NC(=O)Cc2cccc(c2)Cl)C,7.134562498814556,Mpro,False,False
Cc1c2c([nH]nc2NC(=O)Cc3cccc(c3)Cl)n(n1)C,7.00436480540245,Mpro,False,False
Cc1cc([n+](c(n1)C#N)C)C,7.00436480540245,Mpro,False,False
Cc1cc(c(c(c1C)S(=O)(=O)N2CCN(CC2)C(=O)c3cc(=O)[nH]c4c3cccc4)C)C,8.425893083727681,Mpro,False,False
Cc1cc(c(cc1Cl)OC)NC(=O)Nc2cn(c(=O)c3c2cccc3)C,7.00436480540245,Mpro,False,False
Cc1cc(c(cc1Cl)OC)NC(=O)Nc2cn(c(=O)c3c2cccc3)CC(C)C,7.00436480540245,Mpro,False,False
Cc1cc(c(n1CC2COc3ccccc3O2)C)C(=O)CCl,8.381637758301185,Mpro,False,False
Cc1cc(c2c(c1)c(c([nH]2)C)C)CNC(=O)c3ccc(cc3)CNC(=O)C=C,7.00436480540245,Mpro,False,False
Cc1cc(cc(c1)Cl)CC2CCN(CC2)C(=O)CCl,8.908141958935005,Mpro,False,False
Cc1cc(cc(c1C)S(=O)(=O)N(C)C)C(=O)N2CCC(CC2)C3CCNC3,7.00436480540245,Mpro,False,False
Cc1cc(cc(c1OC(F)F)C)C(=O)N2CCC(CC2)C3CCNC3,7.00436480540245,Mpro,False,False
Cc1cc(cc2c1N(C(=O)C2=O)CCBr)Br,7.77694683105665,Mpro,False,False
Cc1cc(cc2c1N(C(=O)C2=O)Cc3ccc(c(c3)OC)OC)Br,8.90988419256001,Mpro,False,False
Cc1cc(cnc1)C(C(=O)NCCc2cccc(c2)F)N(c3ccc(cc3)C(C)(C)C)C(=O)C=C,7.00436480540245,Mpro,False,False
Cc1cc(cnc1)C(C(=O)NCCc2cccc(c2)F)N(c3ccc(cc3)C(F)(F)F)C(=O)C=C,8.112351082574762,Mpro,False,False
Cc1cc(nc(c1C#N)Sc2c3c(ncn2)n(nn3)Cc4ccccc4)C,9.592770109187532,Mpro,False,True
Cc1cc(nc(n1)C#N)C,7.00436480540245,Mpro,False,False
Cc1cc(nc(n1)NC2CCN(CC2)C(=O)CCl)C,7.710547365521834,Mpro,False,False
Cc1cc(nc2c1c([nH]n2)NC(=O)C3CCOc4c3cc(cc4)Cl)C(F)(F)F,7.008381381616053,Mpro,False,False
Cc1cc(nc2c1c([nH]n2)NC(=O)Cc3cccc(c3)Cl)C(F)(F)F,7.086303022564132,Mpro,False,False
Cc1cc(nc2c1c(nn2C(=O)C3CCOc4c3cc(cc4)Cl)N)C(F)(F)F,7.238177481385393,Mpro,False,False
Cc1cc(nc2c1c(nn2C(=O)Cc3cccc(c3)Cl)N)C(F)(F)F,7.00436480540245,Mpro,False,False
Cc1cc(ncc1NC(=O)Cc2cccc(c2)Cl)N,7.00436480540245,Mpro,False,False
Cc1cc(no1)NC(=O)Nc2cn(c(=O)c3c2cccc3)CC(C)C,7.00436480540245,Mpro,False,False
Cc1cc(no1)c2c(c(nn2c3ccccc3)C)C(=O)OC,7.00436480540245,Mpro,False,False
Cc1cc2c(c(c1)O)C(=O)C3CC2(C4=C3C(=O)c5cccc(c5C4=O)O)O,7.235408492007872,Mpro,False,False
Cc1cc2c(c(c1c3c(cc(c4c3C(=O)C=CC4=O)O)C)O)C(=O)C=CC2=O,8.075011476754895,Mpro,False,False
Cc1cc2c(cc1C)OCC2C(=O)N3CCCCC3c4c[nH]nc4,7.00436480540245,Mpro,False,False
Cc1cc2c(nc(=O)n(c2s1)CC(=O)Nc3cccc(c3)Cl)N,7.00436480540245,Mpro,False,False
Cc1ccc(c(c1)Br)NC(=O)Nc2cn(c(=O)c3c2cccc3)CC(C)C,7.00436480540245,Mpro,False,False
Cc1ccc(c(c1)C)NC2=C(C(=O)N(C2=O)Cc3cccnc3)c4ccccc4,7.262853018855186,Mpro,False,False
Cc1ccc(c(c1)S(=O)(=O)N2CCN(CC2)C(=O)CCl)C,8.789582777567665,Mpro,False,False
Cc1ccc(c(c1F)F)c2cc(cc(c2)Cl)CC(=O)Nc3cnccc3C,7.250414538791113,Mpro,False,False
Cc1ccc(cc1)C(Cc2ccccc2)C(=O)Nc3c4ccccn4nn3,7.00436480540245,Mpro,False,False
Cc1ccc(cc1)CN2CCC(C2)CNC(=O)Nc3cn(c(=O)c4c3cccc4)CC(C)C,7.034634546263158,Mpro,False,False
Cc1ccc(cc1)N(Cc2cccc(c2)Cl)C(=O)Cn3c4ccccc4nn3,8.481184925708272,Mpro,False,False
Cc1ccc(cc1)N(Cc2cscn2)C(=O)Cc3cncc4c3cccc4,7.865229628740243,Mpro,False,False
Cc1ccc(cc1)Nc2ccccc2C(=O)N3CCC(CC3)C4CCNC4,7.00436480540245,Mpro,False,False
Cc1ccc(cc1)OCCN2c3c(cccc3Cl)C(=O)C2=O,8.668309157574413,Mpro,False,False
Cc1ccc(cc1)S(=O)(=O)NC2CCN(CC2)C(=O)CCl,7.733334289992036,Mpro,False,False
Cc1ccc(cc1C)NC2=C(C(=O)N(C2=O)Cc3cccnc3)c4ccccc4,7.361350908499002,Mpro,False,False
Cc1ccc(cc1C)n2c3c(cn2)c(=O)n(cn3)CC(=O)N,7.00436480540245,Mpro,False,False
Cc1ccc(cc1Cl)CC(=O)Nc2cncc3c2cccc3,9.012749730873558,Mpro,False,False
Cc1ccc(cc1Cl)NC2=C(C(=O)N(C2=O)Cc3cccnc3)c4ccccc4,7.491558694196877,Mpro,False,False
Cc1cccc(c1)C2CN(Cc3c2cccc3)C(=O)CCl,9.376967288157136,Mpro,False,False
Cc1cccc(c1)CC2CCN(CC2)C(=O)CCl,8.34738754240837,Mpro,False,False
Cc1cccc(c1)COC(=O)c2cccc3c2NC(=O)C3=O,7.7622651015241075,Mpro,False,False
Cc1cccc(c1)NC(=O)CN2c3ccccc3C(=O)C2=O,7.373010164582444,Mpro,False,False
Cc1cccc(n1)NC(=O)[C@@H](c2ccccc2)N3Cc4ccccc4C3=O,7.00436480540245,Mpro,False,False
Cc1cccc2c1c(cc(=O)[nH]2)C(=O)NCCOc3ccccc3OC,8.584775592114276,Mpro,False,False
Cc1ccccc1NC(=O)CC2C(=O)N(C(=O)S2)c3ccccc3,9.181698954034347,Mpro,False,False
Cc1cccnc1NC(=O)Nc2cn(c(=O)c3c2cccc3)CC(C)C,7.00436480540245,Mpro,False,False
Cc1ccn2c(c1)nc(c2c3ccc4c(c3)cn[nH]4)c5ccc(cc5)F,7.00436480540245,Mpro,False,False
Cc1ccn2cnnc2c1NC(=O)C3CCOc4c3cc(cc4)Cl,7.00436480540245,Mpro,False,False
Cc1ccn2cnnc2c1NC(=O)Cc3cccc(c3)Cl,7.078947840500814,Mpro,False,False
Cc1ccnc2c1nc([nH]2)CC3CCN(CC3)C(=O)CCl,7.526985798715483,Mpro,False,False
Cc1ccncc1C(C(=O)NCCc2cccc(c2)F)N(Cc3cccc(c3)Cl)C(=O)C=C,7.00436480540245,Mpro,False,False
Cc1ccncc1CC(=O)Nc2cccc(c2)Cl,7.579019571813597,Mpro,False,False
Cc1ccncc1CC(=O)Nc2cccc3c2CNCC3,7.00436480540245,Mpro,False,False
Cc1ccncc1N2CCC(C2=O)c3cccc(c3)Cl,7.889605536803153,Mpro,False,False
Cc1ccncc1N2CCC(S2(=O)=O)c3cccc(c3)Cl,7.165930654794915,Mpro,False,False
Cc1ccncc1N2CCN(C2=O)c3cccc(c3)Cl,7.00436480540245,Mpro,False,False
Cc1ccncc1NC(=O)C(C)(C)c2cccc(c2)Cl,7.610429786938469,Mpro,False,False
Cc1ccncc1NC(=O)C(C)c2cc(cc(c2)Cl)OC3CC(=O)N3,7.055061902891723,Mpro,False,False
Cc1ccncc1NC(=O)C(C)c2cccc(c2)C#N,7.34378750227385,Mpro,False,False
Cc1ccncc1NC(=O)C(C)c2cccc(c2)Cl,7.887137275988868,Mpro,False,False
Cc1ccncc1NC(=O)C(CO)c2cccc(c2)Cl,7.324966737223271,Mpro,False,False
Cc1ccncc1NC(=O)C(c2cccc(c2)Cl)C(=O)OC,7.767222439458898,Mpro,False,False
Cc1ccncc1NC(=O)C(c2cccc(c2)Cl)C(=O)c3cc(=O)[nH]c4c3cccc4,7.64068802222211,Mpro,False,False
Cc1ccncc1NC(=O)CCc2cccc(c2)Cl,7.00436480540245,Mpro,False,False
Cc1ccncc1NC(=O)CCc2cccc(c2)F,7.00436480540245,Mpro,False,False
Cc1ccncc1NC(=O)CCc2ccn[nH]2,7.00436480540245,Mpro,False,False
Cc1ccncc1NC(=O)CN2CCCCC2,7.00436480540245,Mpro,False,False
Cc1ccncc1NC(=O)CN2CCN(CC2)C(=O)C,7.00436480540245,Mpro,False,False
Cc1ccncc1NC(=O)CN2c3cc(ccc3OCC2=O)Cl,7.40974585142893,Mpro,False,False
Cc1ccncc1NC(=O)C[C@H](c2ccccc2)N3CCC(CC3)O,7.170872903740302,Mpro,False,False
Cc1ccncc1NC(=O)Cc2cc(cc(c2)Cl)/C=C(/c3ccccc3)\C(F)(F)F,7.814671726646795,Mpro,False,False
Cc1ccncc1NC(=O)Cc2cc(cc(c2)Cl)C(=O)NC,7.357605532049587,Mpro,False,False
Cc1ccncc1NC(=O)Cc2cc(cc(c2)Cl)C3COC3,7.244862263817556,Mpro,False,False
Cc1ccncc1NC(=O)Cc2cc(cc(c2)Cl)CNC(=O)C,7.255542911798444,Mpro,False,False
Cc1ccncc1NC(=O)Cc2cc(cc(c2)Cl)CNS(=O)(=O)C,7.491990341335441,Mpro,False,False
Cc1ccncc1NC(=O)Cc2cc(cc(c2)Cl)NC3(CCC(CC3)(F)F)C,7.342138011064155,Mpro,False,False
Cc1ccncc1NC(=O)Cc2cc(cc(c2)Cl)NC3CC3C(F)(F)F,7.704991313739416,Mpro,False,False
Cc1ccncc1NC(=O)Cc2cc(cc(c2)Cl)NC3CCC(C3O)(F)F,7.589977018908519,Mpro,False,False
Cc1ccncc1NC(=O)Cc2cc(cc(c2)Cl)NC3CCCC3O,7.410542721903445,Mpro,False,False
Cc1ccncc1NC(=O)Cc2cc(cc(c2)Cl)NCC(C)(C)C#N,7.483094575842344,Mpro,False,False
Cc1ccncc1NC(=O)Cc2cc(cc(c2)Cl)NS(=O)(=O)N,7.839477205112082,Mpro,False,False
Cc1ccncc1NC(=O)Cc2cc(cc(c2)Cl)OC,7.360485576431701,Mpro,False,False
Cc1ccncc1NC(=O)Cc2cc(cc(c2)Cl)OC3CC(=O)N3,9.026526337254674,Mpro,False,False
Cc1ccncc1NC(=O)Cc2cc(cc(c2)Cl)OC3COC3,7.81582888918113,Mpro,False,False
Cc1ccncc1NC(=O)Cc2cc(cc(c2)Cl)OCc3[nH]ccn3,7.00436480540245,Mpro,False,False
Cc1ccncc1NC(=O)Cc2cc(cc(c2)Cl)OCc3[nH]ncn3,7.091432691817205,Mpro,False,False
Cc1ccncc1NC(=O)Cc2cc(cc(c2)Cl)OCc3c4ccccc4n(n3)C(=O)OC(C)(C)C,7.00436480540245,Mpro,False,False
Cc1ccncc1NC(=O)Cc2cc(cc(c2)Cl)OCc3cc(no3)c4ccc(cc4)Cl,7.311839377581718,Mpro,False,False
Cc1ccncc1NC(=O)Cc2cc(cc(c2)Cl)OCc3cc(no3)c4ccc(cc4)OC,7.860494524755307,Mpro,False,False
Cc1ccncc1NC(=O)Cc2cc(cc(c2)Cl)OCc3ccc(c(c3)OC)OC(F)F,8.1311050660048,Mpro,False,False
Cc1ccncc1NC(=O)Cc2cc(cc(c2)Cl)OCc3ccc(cc3)OCc4ccccc4F,7.00436480540245,Mpro,False,False
Cc1ccncc1NC(=O)Cc2cc(cc(c2)Cl)OCc3nc(no3)C,7.615137179217594,Mpro,False,False
Cc1ccncc1NC(=O)Cc2cc(cc(c2)Cl)OCc3nnc(o3)C4CCCCC4,7.875091918782722,Mpro,False,False
Cc1ccncc1NC(=O)Cc2cc(cc(c2)Cl)S(=O)(=O)N,7.882992022626299,Mpro,False,False
Cc1ccncc1NC(=O)Cc2cc(cc(c2)Cl)c3[nH]ccn3,7.00436480540245,Mpro,False,False
Cc1ccncc1NC(=O)Cc2cc(cc(c2)Cl)c3ccc(cc3)C4(CCO4)C,7.816211769268475,Mpro,False,False
Cc1ccncc1NC(=O)Cc2cc(cc(c2)Cl)c3ccc(cc3)C4CC4(F)F,8.5479067797609,Mpro,False,False
Cc1ccncc1NC(=O)Cc2cc(cc(c2)Cl)c3ccc(cc3Cl)S(=O)(=O)C,7.708898217411159,Mpro,False,False
Cc1ccncc1NC(=O)Cc2cc(cc(c2)Cl)c3ccc(cc3OC)C(=O)OC,7.921252318836003,Mpro,False,False
Cc1ccncc1NC(=O)Cc2cc(cc(c2)Cl)c3cnn(c3C(F)F)C,7.795760136439952,Mpro,False,False
Cc1ccncc1NC(=O)Cc2cc(cc(c2)OC3CC(=O)N3)C#N,8.063957778881955,Mpro,False,False
Cc1ccncc1NC(=O)Cc2cc(cnc2)Cl,7.00436480540245,Mpro,False,False
Cc1ccncc1NC(=O)Cc2ccc3c(c2)cn[nH]3,7.00436480540245,Mpro,False,False
Cc1ccncc1NC(=O)Cc2cccc(c2)Br,7.797430603543905,Mpro,False,False
Cc1ccncc1NC(=O)Cc2cccc(c2)C#N,7.358059610543538,Mpro,False,False
Cc1ccncc1NC(=O)Cc2cccc(c2)Cl,7.857136294212543,Mpro,False,False
Cc1ccncc1NC(=O)Cc2cccc(c2)I,7.160572900545203,Mpro,False,False
Cc1ccncc1NC(=O)Cc2cccc(c2)c3c[nH]nc3,7.00436480540245,Mpro,False,False
Cc1ccncc1NC(=O)Cn2ccc3c2cc(cc3)Cl,7.699661451765237,Mpro,False,False
Cc1ccncc1NC(=O)N(C)c2cccc(c2)Cl,7.00436480540245,Mpro,False,False
Cc1ccncc1NC(=O)N(CCC2CCCCC2)c3cc(cc(c3)Cl)OC(C)C,7.00436480540245,Mpro,False,False
Cc1ccncc1NC(=O)Nc2cccc(c2)C#N,7.306895812751572,Mpro,False,False
Cc1ccncc1NC(=O)Nc2cccc(c2)Cl,7.340185849396493,Mpro,False,False
Cc1ccncc1NC(=O)[C@@H](C)OC(F)F,7.00436480540245,Mpro,False,False
Cc1ccncc1NC(=O)[C@@H]2CCOc3c2cc(cc3)Cl,7.00436480540245,Mpro,False,False
Cc1ccncc1NC(=O)[C@H]2CCOc3c2cc(cc3)Cl,8.195234821787913,Mpro,False,False
Cc1ccncc1OCCNC(=O)C(C)(C)c2cccc(c2)Cl,7.00436480540245,Mpro,False,False
Cc1ccnnc1NC(=O)Cc2cccc(c2)Cl,7.00436480540245,Mpro,False,False
Cc1ccsc1/C=C/2\C(=O)OC(=N2)c3cccc(c3)OC,8.294891610785283,Mpro,False,False
Cc1nc(cs1)CN2c3ccc(cc3C(=O)C2=O)Br,7.744142147175997,Mpro,False,False
Cn1c(=O)c-2nc(nn(c2nc1=O)C)c3ccc(cc3)C(F)(F)F,7.00436480540245,Mpro,False,False
Cn1c(=O)ccn(c1=O)CC(=O)NC(c2cccc(c2)Cl)C(=O)Nc3cncc4c3cccc4,7.802115351363456,Mpro,False,False
Cn1c2c(cn1)c(=O)n(cn2)CC(=O)NC(c3cccc(c3)Cl)C(=O)Nc4cncc5c4cccc5,7.00436480540245,Mpro,False,False
Cn1c2ccccc2nc1C(c3cccc(c3)Cl)NC(=O)Cc4cc5ccccc5[nH]4,7.503635471570283,Mpro,False,False
Cn1c2ccccc2nc1c3ccc(cc3)NC(=O)C4CCCCC(=O)N4,7.00436480540245,Mpro,False,False
Cn1cc(c2ccccc2c1=O)NC(=O)Cc3cccc(c3)Cl,7.00436480540245,Mpro,False,False
Cn1cc(c2ccccc2c1=O)NC(=O)N(Cc3ccco3)CC4CCCO4,7.00436480540245,Mpro,False,False
Cn1cc(c2ccccc2c1=O)NC(=O)N3CCN(CC3)C(=O)c4ccco4,7.00436480540245,Mpro,False,False
Cn1cc(c2ccccc2c1=O)NC(=O)NCCCN3CCc4ccccc4C3,7.00436480540245,Mpro,False,False
Cn1cc(c2ccccc2c1=O)NC(=O)NCCc3ccc(cc3)Cl,7.00436480540245,Mpro,False,False
Cn1cc(c2ccccc2c1=O)NC(=O)NCCc3ccsc3,7.00436480540245,Mpro,False,False
Cn1cc(c2ccccc2c1=O)NC(=O)NCc3cc(ccc3OC)OC,7.00436480540245,Mpro,False,False
Cn1cc(c2ccccc2c1=O)NC(=O)NCc3ccccn3,7.00436480540245,Mpro,False,False
Cn1cc(c2ccccc2c1=O)NC(=O)Nc3ccc(c(c3)OC)OC,7.00436480540245,Mpro,False,False
Cn1cc(c2ccccc2c1=O)NC(=O)Nc3ccc(cc3OC)OC,7.00436480540245,Mpro,False,False
Cn1cc(cn1)CC(c2ccc(cc2)OC)C(=O)Nc3c[nH]c4c3cccc4,7.00436480540245,Mpro,False,False
Cn1cc(cn1)CN(c2ccc(cc2)N3CCCCC3)C(=O)Cn4c5ccccc5nn4,7.00436480540245,Mpro,False,False
Cn1cc(nc1)CN(c2ccc(cc2)OCc3ccccc3)C(=O)c4cnnn4c5ccccc5,7.00436480540245,Mpro,False,False
Cn1ccc(n1)C(=O)NC[C@@H]2CCCO2,7.00436480540245,Mpro,False,False
Cn1ccc(n1)CN(c2ccc(cc2)c3ccccn3)C(=O)Cc4cccnc4,7.00436480540245,Mpro,False,False
Cn1cncc1NC(=O)Cc2cccc(c2)Cl,7.00436480540245,Mpro,False,False
[2H]C([2H])([2H])O[C@]1(CCOc2c1cc(cc2)Cl)C(=O)Nc3cncc4c3cccc4,9.75929899967806,Mpro,False,True
c1c(cc(cc1Cl)Cl)CN2CCN(CC2)C(=O)CCl,9.322879088914654,Mpro,False,False
c1c(cc(cc1O)Cl)CN2CCN(CC2)C(=O)CCl,8.804397499038291,Mpro,False,False
c1c(cnc(n1)C#N)Br,7.00436480540245,Mpro,False,False
c1c(cnc(n1)C#N)Cl,7.00436480540245,Mpro,False,False
c1c(cnc(n1)C#N)F,7.00436480540245,Mpro,False,False
c1c2c(c(n[nH]2)N)c(nc1O)O,7.00436480540245,Mpro,False,False
c1cc(c(c(c1)F)S(=O)(=O)N2CCN(CC2)C(=O)CCl)F,8.58116632979757,Mpro,False,False
c1cc(c(cc1Br)Cl)NC(=O)Cn2cnc(n2)C#N,8.542259475397206,Mpro,False,False
c1cc(c(cc1Cl)CN2CCN(CC2)C(=O)CCl)CNC(=O)N3CCOCC3,8.255573549671789,Mpro,False,False
c1cc(c(cc1Cl)CN2CCN(CC2)C(=O)CCl)CNC(=O)[C@@H]3CCCOC3,7.696096638678481,Mpro,False,False
c1cc(c(cc1O)CN2CCN(CC2)C(=O)CCl)O,8.032304621079733,Mpro,False,False
c1cc(c(cc1c2nc[nH]n2)F)NC(=O)C3CCCCC(=O)N3,7.00436480540245,Mpro,False,False
c1cc(c2cc[nH]c2c1)C(=O)Oc3cc(cnc3)Cl,10.25394396226882,Mpro,True,True
c1cc(cc(c1)C#N)CN2CCN(CC2)C(=O)CCl,7.911997702989911,Mpro,False,False
c1cc(cc(c1)C#N)CN2c3c(cccc3Br)C(=O)C2=O,10.769216066691143,Mpro,True,True
c1cc(cc(c1)C(=O)N2CCC(CC2)C3CCNC3)CN4CCCC4=O,7.00436480540245,Mpro,False,False
c1cc(cc(c1)CN2CCN(CC2)C(=O)CCl)CNC(=O)N3CCOCC3,7.298280764608207,Mpro,False,False
c1cc(cc(c1)Cl)CC(=O)N2CCCc3c2cncc3N,7.265788713005075,Mpro,False,False
c1cc(cc(c1)Cl)CC(=O)NC2CC(=O)NC2,7.00436480540245,Mpro,False,False
c1cc(cc(c1)Cl)CC(=O)NC2CC(=O)NC2=O,7.00436480540245,Mpro,False,False
c1cc(cc(c1)Cl)CC(=O)NC2CCCNC2=O,7.00436480540245,Mpro,False,False
c1cc(cc(c1)Cl)CC(=O)N[C@H]2CCNC2=O,7.00436480540245,Mpro,False,False
c1cc(cc(c1)Cl)CC(=O)Nc2c3c(cccc3F)n[nH]2,7.087478795662057,Mpro,False,False
c1cc(cc(c1)Cl)CC(=O)Nc2c3c(cccn3)n[nH]2,7.00436480540245,Mpro,False,False
c1cc(cc(c1)Cl)CC(=O)Nc2c3c(ccnc3Br)[nH]n2,7.00436480540245,Mpro,False,False
c1cc(cc(c1)Cl)CC(=O)Nc2c3cc(ccc3[nH]n2)F,7.052644643155996,Mpro,False,False
c1cc(cc(c1)Cl)CC(=O)Nc2c3ccc(cc3n[nH]2)F,7.038632452965352,Mpro,False,False
c1cc(cc(c1)Cl)CC(=O)Nc2c3cnccc3[nH]n2,7.00436480540245,Mpro,False,False
c1cc(cc(c1)Cl)CC(=O)Nc2c[nH]nc2,7.00436480540245,Mpro,False,False
c1cc(cc(c1)Cl)CC(=O)Nc2cccc3c2[nH]nc3,7.00436480540245,Mpro,False,False
c1cc(cc(c1)Cl)CC(=O)Nc2cccc3c2cn[nH]3,7.627034448357264,Mpro,False,False
c1cc(cc(c1)Cl)CC(=O)Nc2cccnc2,7.00436480540245,Mpro,False,False
c1cc(cc(c1)Cl)CC(=O)Nc2cncc3c2CCC3,8.332648406822617,Mpro,False,False
c1cc(cc(c1)Cl)CC(=O)Nc2cncc3c2CCCC3,8.734734025239023,Mpro,False,False
c1cc(cc(c1)Cl)CC(=O)Nc2cncc3c2CCCN3,8.39367160214145,Mpro,False,False
c1cc(cc(c1)Cl)CC(=O)Nc2cncc3c2OCCC3,8.006305745097036,Mpro,False,False
c1cc(cc(c1)Cl)CC(=O)Nc2cncc3c2[nH]cn3,8.098708820720123,Mpro,False,False
c1cc(cc(c1)Cl)CC(=O)Nc2cncc3c2cccc3Cl,7.00436480540245,Mpro,False,False
c1cc(cc(c1)Cl)CC(=O)Nc2cncc3c2cccn3,7.237118890427688,Mpro,False,False
c1cc(cc(c1)Cl)CC(=O)Nc2cncc3c2ccnc3,8.430751257697263,Mpro,False,False
c1cc(cc(c1)Cl)CC(=O)Nc2cncc3c2cncc3,8.671518296488243,Mpro,False,False
c1cc(cc(c1)Cl)CC(=O)Nc2cncc3c2nccc3,8.206261772405188,Mpro,False,False
c1cc(cc(c1)Cl)CC(=O)Nc2cnccc2C3CC3,8.130887195357168,Mpro,False,False
c1cc(cc(c1)Cl)CC(=O)n2c3cc(ccc3c(n2)N)F,7.00436480540245,Mpro,False,False
c1cc(cc(c1)Cl)CC(=O)n2c3ccc(cc3c(n2)N)F,7.025943491890401,Mpro,False,False
c1cc(cc(c1)Cl)CC(=O)n2c3cccc(c3c(n2)N)F,7.278635807031864,Mpro,False,False
c1cc(cc(c1)Cl)CC(=O)n2c3cccnc3c(n2)N,7.00436480540245,Mpro,False,False
c1cc(cc(c1)Cl)CC(Cn2cncn2)O,7.00436480540245,Mpro,False,False
c1cc(cc(c1)Cl)CCCn2ccnc2C#N,7.00436480540245,Mpro,False,False
c1cc(cc(c1)Cl)CCn2ccnc2C#N,7.00436480540245,Mpro,False,False
